Parent.node	SampleID	ACA>A	ACC>A	ACG>A	ACT>A	CCA>A	CCC>A	CCG>A	CCT>A	GCA>A	GCC>A	GCG>A	GCT>A	TCA>A	TCC>A	TCG>A	TCT>A	ACA>G	ACC>G	ACG>G	ACT>G	CCA>G	CCC>G	CCG>G	CCT>G	GCA>G	GCC>G	GCG>G	GCT>G	TCA>G	TCC>G	TCG>G	TCT>G	ACA>T	ACC>T	ACG>T	ACT>T	CCA>T	CCC>T	CCG>T	CCT>T	GCA>T	GCC>T	GCG>T	GCT>T	TCA>T	TCC>T	TCG>T	TCT>T	ATA>A	ATC>A	ATG>A	ATT>A	CTA>A	CTC>A	CTG>A	CTT>A	GTA>A	GTC>A	GTG>A	GTT>A	TTA>A	TTC>A	TTG>A	TTT>A	ATA>C	ATC>C	ATG>C	ATT>C	CTA>C	CTC>C	CTG>C	CTT>C	GTA>C	GTC>C	GTG>C	GTT>C	TTA>C	TTC>C	TTG>C	TTT>C	ATA>G	ATC>G	ATG>G	ATT>G	CTA>G	CTC>G	CTG>G	CTT>G	GTA>G	GTC>G	GTG>G	GTT>G	TTA>G	TTC>G	TTG>G	TTT>G
2	XN3325_cordblood_nanoseq	4.708609373	3.059945445	0	0	2.001231186	2.143579806	1.31607912	6.194108203	0	0	0	5.163309829	1.851009509	1.002315463	1.206883643	1.928731818	0.941721875	1.019981815	2.343800778	0.968417878	0	0	0	0	0	1.085866044	0	1.032661966	1.851009509	0	0	0.964365909	6.592053123	3.059945445	29.29750972	2.905253635	4.002462372	2.143579806	10.52863296	1.032351367	4.531382528	2.171732088	15.12851912	8.261295726	4.627523773	4.009261851	9.655069147	0.964365909	0	2.864149532	2.09687344	0	0.926976277	1.022536028	0	0.999893733	2.748116624	0.969791121	0	0	2.623059913	0	0	1.966562683	4.664943362	0.954716511	1.04843672	1.944075967	0.926976277	2.045072055	0	2.9996812	1.83207775	0.969791121	0	3.031828881	1.748706609	0	1.008213174	1.966562683	0.932988672	0	0	0.972037984	0	0	1.101521779	0.999893733	0	0	0	0	0.874353304	0	0	1.966562683
2	XN3326_cordblood_nanoseq	0	2.125550033	0	0.970502296	0	0	0	0	0	0	0	0	0	1.045687552	0	0	0.940947615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.881895229	1.062775016	5.065062662	0.970502296	0	1.174339266	1.570400852	1.091824746	1.597440031	0	0	1.091453985	0	0	2.617834869	0	0	0	0	0	0	0	0	0	0	0	0	0.976139271	0	0	0	0	0	0	0	0	0	0	0	0.979509026	0.894496586	0	0	0	1.662065597	0	0	0.919765877	0	0	0	0	0	0	0	0	0	0	0	0	0.831032799	0	0	0
2	CB002_cordblood_stdseq	86	60	30	50	64	44	31	47	86	37	27	43	72	60	21	92	49	37	28	58	41	31	21	44	31	23	8	24	43	43	22	74	208	109	1143	138	156	136	636	157	143	115	640	111	132	136	449	142	49	37	47	63	37	30	46	55	26	32	33	40	82	29	23	91	133	51	89	120	60	29	50	63	69	33	54	64	69	69	43	122	61	21	93	26	20	14	45	32	20	7	32	18	83	42	91	94
2	CB001_cordblood_stdseq	90	69	18	51	83	55	25	64	105	40	21	57	76	76	24	112	44	20	23	34	22	40	18	30	20	9	7	31	29	28	16	58	157	86	777	113	99	81	461	117	107	99	446	92	102	107	347	112	37	39	38	72	31	26	40	52	30	17	26	43	75	26	35	82	90	30	52	118	40	22	53	41	33	22	38	48	48	33	33	76	16	4	21	34	15	7	17	23	12	7	21	18	23	13	27	58
3	ARJ_grans_nanoseq	49.66937464	17.83295403	4.86745967	17.3306747	50.709793	9.082636867	1.444094989	11.75294793	52.42367066	7.981106093	4.473880194	15.78181791	17.64096115	4.139161075	2.528859687	13.5216083	35.61200446	13.63696485	2.433729835	21.18193574	14.48851229	12.48862569	1.444094989	16.02674718	20.04434466	12.54173815	0	12.62545433	8.356244756	13.45227349	0	8.692462478	118.0819095	58.74384858	166.7104937	82.80211246	55.88426167	55.63115081	82.31341437	145.3091744	70.92614265	53.58742662	111.8470048	93.63878629	41.78122378	53.80909398	59.42820265	53.12060403	18.81059923	21.03227655	9.31241545	18.64902194	10.99061949	7.406106384	12.35166896	14.73616056	0.903821472	7.956667292	6.890614625	10.92725012	8.454972893	2.714811333	8.980029505	17.13006337	71.65942564	28.68037712	50.70092856	46.62255486	17.4018142	25.39236474	24.70333792	22.5954462	10.84585766	14.91875117	21.82027965	25.82804575	22.82842681	18.09874222	15.9644969	36.16346712	10.74891385	3.824050283	12.41655393	6.527157681	2.747654873	7.406106384	12.35166896	5.894464226	5.422928832	2.983750234	14.92966502	9.933863749	7.609475604	2.714811333	11.97337267	15.226723
3	PD43979b_grans_nanoseq	1	1	0	1	5	2	1	2	5	0	0	1	2	0	0	2	2	2	0	4	0	0	0	0	0	0	0	0	1	1	0	2	10	3	17	3	3	4	7	7	3	2	5	4	4	0	4	3	2	1	1	3	1	1	0	1	0	1	0	0	1	1	1	9	5	2	0	2	2	1	1	1	0	2	0	0	0	0	0	4	0	1	1	0	0	2	1	5	0	0	0	0	2	0	0	0
3	PD43980b_grans_nanoseq	0.938674546	1.085766041	0	0.95169135	5.428662825	2.501222165	1.693599144	2.23802394	8.091741031	0	0	1.090110936	1.878792218	0	0	1.924002687	1.877349092	2.171532081	0	3.806765401	0	0	0	0	0	0	0	0	0.939396109	1.08257187	0	1.924002687	9.386745461	3.257298122	22.09727937	2.855074051	3.257197695	5.002444331	11.85519401	7.83308379	4.855044619	2.502188555	8.809908123	4.360443746	3.757584436	0	5.486944757	2.88600403	1.673896878	0.994602961	1.01007265	2.543266863	0.89097273	1.196769217	0	0.937240835	0	1.10498314	0	0	0.799646009	0.919768452	0.977078414	7.918730592	4.184742195	1.989205922	0	1.695511242	1.781945459	1.196769217	1.179132982	0.937240835	0	2.20996628	0	0	0	0	0	3.519435819	0	0.994602961	1.01007265	0	0	2.393538435	1.179132982	4.686204175	0	0	0	0	1.599292017	0	0	0
3	PD43981b_grans_nanoseq	11.3602622	2.181231012	0	7.677377536	6.55365505	2.478506428	0	5.597623187	11.47213799	2.545614413	0	3.31360442	2.836965076	1.075520407	0	0.959788415	4.733442583	2.181231012	0	5.758033152	3.276827525	2.478506428	0	6.717147824	1.638876856	3.81842162	0	1.104534807	0.945655025	1.075520407	0	2.879365246	17.0403933	8.724924046	39.70025076	16.31442726	12.01503426	12.39253214	19.134818	14.55382029	6.555507423	10.18245765	27.39611659	15.46348729	4.728275126	9.679683661	16.62737291	9.597884154	6.678407939	5.955281007	2.02611065	2.547007819	0	1.179590375	3.563037373	1.861516118	0.897627991	0	1.238245937	0.949022007	2.40830941	0	0.976876051	0	11.68721389	2.977640503	8.1044426	9.33902867	3.579205281	4.718361498	3.563037373	4.653790296	2.692883973	4.374337128	2.476491874	4.745110037	4.013849017	1.825792577	1.953752103	7.83448528	0.834800992	0.992546834	2.02611065	3.396010425	0.89480132	0	1.187679124	1.861516118	0	1.093584282	2.476491874	1.898044015	0.802769803	0.912896288	0	2.611495093
3	PD43982b_grans_nanoseq	3.794996745	3.256718211	0	3.843042804	5.431513365	2.456860447	1.715711308	3.339148562	6.536152233	1.258662004	0	2.19937949	0.945920562	1.07161451	1.375944021	5.761515595	5.692495118	1.085572737	1.316281485	2.882282103	5.431513365	2.456860447	0	2.226099041	3.268076116	2.517324007	1.798180697	2.19937949	0.945920562	1.07161451	0	0	14.2312378	11.94130011	38.17216307	11.52912841	15.20823742	18.42645335	15.44140177	20.03489137	11.43826641	16.36260605	19.77998766	20.89410515	13.24288787	13.93098863	11.00755217	14.40378899	2.519196945	4.963461487	4.060897506	3.412464037	2.687873069	2.341501222	2.363013058	0	0	1.088204349	2.464118483	0.950352721	2.421532129	0	0.979332847	2.622286434	9.237055464	1.985384595	10.15224377	7.678044084	4.479788448	4.683002443	4.726026116	3.730225748	0	2.176408698	1.232059242	5.702116329	4.035886882	6.406157262	5.875997083	0.874095478	0.839732315	0.992692297	1.015224377	2.559348028	0.89595769	0	0	0	0.898723793	0	0	0.950352721	0.807177376	0	1.958665694	4.37047739
3	PD43983b_grans_nanoseq	11.24152877	6.62223085	3.987909375	5.714339311	9.974491154	3.885407929	1.797641721	6.863759679	9.897737273	1.30078313	0	4.45151208	8.472704252	4.406147828	1.409848506	1.926765598	9.367940641	3.311115425	0	5.714339311	3.324830385	1.295135976	1.797641721	2.287919893	3.299245758	1.30078313	1.873801358	4.45151208	1.882823167	2.203073914	0	4.816913994	33.72458631	19.86669255	33.23257813	16.19062805	22.1655359	19.42703965	17.97641721	36.60671829	18.14585167	20.81253009	37.47602715	20.03180436	8.472704252	17.62459131	19.73787908	18.30427318	5.701115947	2.968894156	3.011993919	4.159902232	2.656065327	6.060216741	4.797676775	2.805948102	3.538435604	1.112013355	0	2.854451552	4.706347781	0	3.893082304	5.193686805	16.2889027	7.917051084	13.05197365	24.12743295	7.968195981	3.636130045	10.79477274	7.482528272	0.884608901	4.448053419	6.287030795	8.563354656	10.19708686	4.574807982	3.893082304	7.790530208	2.443335406	1.979262771	6.023987838	3.327921786	0.885355109	2.424086696	1.199419194	0.935316034	0.884608901	1.112013355	2.514812318	0.951483851	2.35317389	0.914961596	0.973270576	1.731228935
